<define-tag pagetitle>DSA-1479-1 linux-2.6</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-xen-686_2.6.18-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-486_2.6.18.dfsg.1-17etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.18-6-xen-686_2.6.18+3.1r2-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-em64t-p4_2.6.18+6etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/contrib/l/linux-modules-contrib-2.6/ipw3945-modules-2.6.18-6-686-bigmem_2.6.18+1.1.2-4+etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/contrib/l/linux-modules-contrib-2.6/ipw2200-modules-2.6.18-6-686-bigmem_2.6.18+1.2.0-4+etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-686-bigmem_2.6.18.dfsg.1-17etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.18-6-486_2.6.18+3.1r2-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/contrib/l/linux-modules-contrib-2.6/ivtv-modules-2.6-k7_2.6.18-4+etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/contrib/l/linux-modules-contrib-2.6/ipw3945-modules-2.6.18-6-xen-vserver-686_2.6.18+1.1.2-4+etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-686-bigmem_2.6.18-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/gspca-modules-2.6.18-6-vserver-k7_2.6.18+01.00.04-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.18-6-vserver-k7_2.6.18+3.1r2-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.18-6-vserver-k7_2.6.18+1.03.00-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-xen-686_2.6.18.dfsg.1-17etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-xen-vserver-686_2.6.18-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-amd64_2.6.18+6etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/contrib/l/linux-modules-contrib-2.6/ivtv-modules-2.6.18-6-xen-686_2.6.18+0.8.2-4+etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-xen-686_2.6.18+6etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/contrib/l/linux-modules-contrib-2.6/ivtv-modules-2.6-vserver-686_2.6.18-4+etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/non-free/n/nvidia-graphics-legacy-modules-i386/nvidia-kernel-legacy-2.6.18-6-486_1.0.7184+6etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-k7-smp_2.6.18+6etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/unionfs-modules-2.6.18-6-k7_2.6.18+1.4+debian-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/contrib/l/linux-modules-contrib-2.6/ipw2200-modules-2.6-486_2.6.18-4+etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/gspca-modules-2.6-k7_2.6.18-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/contrib/l/linux-modules-contrib-2.6/ipw2200-modules-2.6-vserver-k7_2.6.18-4+etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/contrib/l/linux-modules-contrib-2.6/ipw2200-modules-2.6.18-6-686_2.6.18+1.2.0-4+etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-vserver-k7_2.6.18-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-486_2.6.18+6etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.18-6-686_2.6.18+1.03.00-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-amd64_2.6.18.dfsg.1-17etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/non-free/l/linux-modules-nonfree-2.6/kqemu-modules-2.6.18-6-486_2.6.18+1.3.0~pre9-4etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fai-kernels/fai-kernels_1.17+etch.17etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-amd64_2.6.18+6etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/non-free/l/linux-modules-nonfree-2.6/kqemu-modules-2.6-686_2.6.18-4etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.18-6-xen-vserver-686_2.6.18+1.03.00-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/unionfs-modules-2.6-k7_2.6.18-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/unionfs-modules-2.6.18-6-amd64_2.6.18+1.4+debian-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.18-6-xen-vserver-686_2.6.18+3.1r2-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-amd64-k8_2.6.18+6etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-xen-686_2.6.18+6etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/contrib/l/linux-modules-contrib-2.6/ipw2100-modules-2.6.18-6-686-bigmem_2.6.18+1.2.1-4+etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/user-mode-linux/user-mode-linux_2.6.18-1um-2etch.17etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/gspca-modules-2.6.18-6-486_2.6.18+01.00.04-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/unionfs-modules-2.6-486_2.6.18-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/contrib/l/linux-modules-contrib-2.6/ipw3945-modules-2.6.18-6-486_2.6.18+1.1.2-4+etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/contrib/l/linux-modules-contrib-2.6/ivtv-modules-2.6.18-6-k7_2.6.18+0.8.2-4+etch3_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-mckinley-smp_2.6.18+6etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-mckinley_2.6.18.dfsg.1-17etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-mckinley_2.6.18+6etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-mckinley_2.6.18.dfsg.1-17etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-itanium_2.6.18+6etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-itanium_2.6.18+6etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-itanium_2.6.18.dfsg.1-17etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-mckinley_2.6.18+6etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-mckinley_2.6.18+6etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-mckinley_2.6.18+6etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-itanium-smp_2.6.18+6etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-itanium-smp_2.6.18+6etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6_2.6.18.dfsg.1-17etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all-ia64_2.6.18.dfsg.1-17etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-itanium_2.6.18+6etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-itanium_2.6.18+6etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all_2.6.18.dfsg.1-17etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-itanium_2.6.18.dfsg.1-17etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-mckinley-smp_2.6.18+6etch3_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-sb1a-bcm91480b_2.6.18.dfsg.1-17etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-sb1a-bcm91480b_2.6.18+6etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-r5k-ip32_2.6.18+6etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-sb1-bcm91250a_2.6.18.dfsg.1-17etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-r5k-ip32_2.6.18.dfsg.1-17etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-r4k-ip22_2.6.18+6etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-r5k-ip32_2.6.18.dfsg.1-17etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-r5k-ip32_2.6.18+6etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-r5k-ip32_2.6.18+6etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-r4k-ip22_2.6.18.dfsg.1-17etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-r4k-ip22_2.6.18.dfsg.1-17etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-sb1-bcm91250a_2.6.18+6etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-qemu_2.6.18+6etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all_2.6.18.dfsg.1-17etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-sb1a-bcm91480b_2.6.18.dfsg.1-17etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all-mips_2.6.18.dfsg.1-17etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-qemu_2.6.18.dfsg.1-17etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-sb1-bcm91250a_2.6.18+6etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-sb1-bcm91250a_2.6.18.dfsg.1-17etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-sb1-bcm91250a_2.6.18+6etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-sb1a-bcm91480b_2.6.18+6etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-r4k-ip22_2.6.18+6etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-r4k-ip22_2.6.18+6etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6_2.6.18.dfsg.1-17etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-qemu_2.6.18+6etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-qemu_2.6.18.dfsg.1-17etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-qemu_2.6.18+6etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-sb1a-bcm91480b_2.6.18+6etch3_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-r3k-kn02_2.6.18+6etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-r5k-cobalt_2.6.18.dfsg.1-17etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-r3k-kn02_2.6.18+6etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-sb1a-bcm91480b_2.6.18+6etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-r5k-cobalt_2.6.18+6etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-qemu_2.6.18.dfsg.1-17etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-r5k-cobalt_2.6.18+6etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-r4k-kn04_2.6.18+6etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-qemu_2.6.18+6etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-r4k-kn04_2.6.18+6etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-r3k-kn02_2.6.18.dfsg.1-17etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6_2.6.18.dfsg.1-17etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-r5k-cobalt_2.6.18+6etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-r4k-kn04_2.6.18+6etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-qemu_2.6.18+6etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-qemu_2.6.18.dfsg.1-17etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all_2.6.18.dfsg.1-17etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-r4k-kn04_2.6.18.dfsg.1-17etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all-mipsel_2.6.18.dfsg.1-17etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-sb1-bcm91250a_2.6.18.dfsg.1-17etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-sb1a-bcm91480b_2.6.18.dfsg.1-17etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-sb1-bcm91250a_2.6.18.dfsg.1-17etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-sb1a-bcm91480b_2.6.18+6etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-sb1-bcm91250a_2.6.18+6etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-sb1a-bcm91480b_2.6.18+6etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-qemu_2.6.18+6etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-r3k-kn02_2.6.18+6etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-sb1a-bcm91480b_2.6.18.dfsg.1-17etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-r3k-kn02_2.6.18.dfsg.1-17etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-sb1-bcm91250a_2.6.18+6etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-r5k-cobalt_2.6.18.dfsg.1-17etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-r4k-kn04_2.6.18.dfsg.1-17etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-sb1-bcm91250a_2.6.18+6etch3_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-powerpc-smp_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-powerpc-smp_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-powerpc-smp_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-powerpc_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-powerpc_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-power4-smp_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-powerpc64_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-power4-smp_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-powerpc64_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all-powerpc_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-power4_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-prep_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-vserver-powerpc_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-vserver-powerpc64_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-powerpc-smp_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-vserver-powerpc64_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-vserver-powerpc64_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-vserver_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-power4_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-powerpc-miboot_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-vserver-powerpc64_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-powerpc-miboot_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-powerpc64_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-powerpc-smp_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-powerpc-smp_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-vserver-powerpc64_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-vserver-powerpc_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-powerpc_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-power3_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-powerpc_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-vserver-powerpc_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-vserver-powerpc_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-power3-smp_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-vserver-powerpc_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-powerpc_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-powerpc64_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-power3_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-power3-smp_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-prep_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-powerpc-miboot_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-powerpc-smp_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-prep_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-powerpc_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-powerpc-miboot_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-prep_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-prep_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-powerpc_2.6.18.dfsg.1-17etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-powerpc-miboot_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-powerpc64_2.6.18+6etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fai-kernels/fai-kernels_1.17+etch.17etch1_powerpc.deb />

<dt>IBM S/390:

