<define-tag pagetitle>DSA-1813-1 evolution-data-server</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libcamel1.2-dev_2.22.3-1.1+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libebook1.2-9_2.22.3-1.1+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/evolution-data-server-dbg_2.22.3-1.1+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserver1.2-9_2.22.3-1.1+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-cal1.2-6_2.22.3-1.1+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libcamel1.2-11_2.22.3-1.1+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libexchange-storage1.2-3_2.22.3-1.1+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-cal1.2-dev_2.22.3-1.1+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libgdata-google1.2-1_2.22.3-1.1+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libebook1.2-dev_2.22.3-1.1+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-book1.2-dev_2.22.3-1.1+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserverui1.2-8_2.22.3-1.1+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/evolution-data-server_2.22.3-1.1+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libegroupwise1.2-dev_2.22.3-1.1+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserverui1.2-dev_2.22.3-1.1+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libegroupwise1.2-13_2.22.3-1.1+lenny1_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserver1.2-9_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-cal1.2-6_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-book1.2-2_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libecal1.2-dev_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserverui1.2-8_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libcamel1.2-dev_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libegroupwise1.2-dev_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libebook1.2-dev_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/evolution-data-server-dbg_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libebook1.2-9_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-cal1.2-dev_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libgdata-google1.2-1_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libegroupwise1.2-13_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libexchange-storage1.2-dev_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserverui1.2-dev_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/evolution-data-server_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserver1.2-dev_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libexchange-storage1.2-3_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libgdata-google1.2-dev_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libcamel1.2-11_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/evolution-data-server-dev_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libgdata1.2-dev_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-book1.2-dev_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libecal1.2-7_2.22.3-1.1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libgdata1.2-1_2.22.3-1.1+lenny1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/evolution-data-server-dev_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libgdata-google1.2-dev_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/evolution-data-server-dbg_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libgdata-google1.2-1_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libgdata1.2-1_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-cal1.2-dev_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserver1.2-9_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-cal1.2-6_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libexchange-storage1.2-3_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libexchange-storage1.2-dev_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/evolution-data-server_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserverui1.2-8_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libcamel1.2-11_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-book1.2-dev_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserverui1.2-dev_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libecal1.2-dev_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libegroupwise1.2-13_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libcamel1.2-dev_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libebook1.2-9_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserver1.2-dev_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libecal1.2-7_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libegroupwise1.2-dev_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-book1.2-2_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libebook1.2-dev_2.22.3-1.1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libgdata1.2-dev_2.22.3-1.1+lenny1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/evolution-data-server-dbg_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libgdata-google1.2-dev_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libexchange-storage1.2-dev_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libebook1.2-9_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserver1.2-dev_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libgdata1.2-dev_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libecal1.2-dev_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libgdata1.2-1_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/evolution-data-server-dev_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserverui1.2-8_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libebook1.2-dev_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-cal1.2-6_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libcamel1.2-dev_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-book1.2-2_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libgdata-google1.2-1_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserverui1.2-dev_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libexchange-storage1.2-3_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libegroupwise1.2-dev_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserver1.2-9_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libcamel1.2-11_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-cal1.2-dev_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/evolution-data-server_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libegroupwise1.2-13_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-book1.2-dev_2.22.3-1.1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libecal1.2-7_2.22.3-1.1+lenny1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libebook1.2-dev_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/evolution-data-server_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libcamel1.2-dev_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-book1.2-dev_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libgdata1.2-dev_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libexchange-storage1.2-3_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libgdata1.2-1_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserver1.2-dev_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libcamel1.2-11_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libecal1.2-dev_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libexchange-storage1.2-dev_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libgdata-google1.2-dev_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-cal1.2-6_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserverui1.2-dev_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-book1.2-2_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libgdata-google1.2-1_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserver1.2-9_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libecal1.2-7_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libegroupwise1.2-dev_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libebook1.2-9_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedataserverui1.2-8_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libedata-cal1.2-dev_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/evolution-data-server-dev_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/evolution-data-server-dbg_2.22.3-1.1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/evolution-data-server/libegroupwise1.2-13_2.22.3-1.1+lenny1_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/2009/msg00125.html /></p>
