<define-tag pagetitle>DSA-1431-1 ruby-gnome2</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtk2-ruby_0.15.0-1.1etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomeprintui2-ruby_0.15.0-1.1etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgconf2-ruby_0.15.0-1.1etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomecanvas2-ruby_0.15.0-1.1etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libglade2-ruby_0.15.0-1.1etch1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/librsvg2-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomeprint2-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libvte-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomevfs2-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libpanel-applet2-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtk-mozembed-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomecanvas2-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtkhtml2-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtkglext1-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libart2-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnome2-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgdk-pixbuf2-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomeprintui2-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libpango1-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgda2-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libglade2-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libglib2-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libatk1-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgconf2-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgstreamer0.8-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtk2-ruby_0.15.0-1.1etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtksourceview1-ruby_0.15.0-1.1etch1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgconf2-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnome2-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtkhtml2-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libpanel-applet2-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtksourceview1-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtkglext1-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtk-mozembed-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/librsvg2-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomeprint2-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libglade2-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgstreamer0.8-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libglib2-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libatk1-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libart2-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomevfs2-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libvte-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomecanvas2-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtk2-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libpango1-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgda2-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomeprintui2-ruby_0.15.0-1.1etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgdk-pixbuf2-ruby_0.15.0-1.1etch1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgstreamer0.8-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomecanvas2-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libglade2-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/librsvg2-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgdk-pixbuf2-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtk-mozembed-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libglib2-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomeprintui2-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtksourceview1-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgda2-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libpango1-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtkhtml2-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomeprint2-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgconf2-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomevfs2-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libatk1-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtk2-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnome2-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libpanel-applet2-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtkglext1-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libart2-ruby_0.15.0-1.1etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libvte-ruby_0.15.0-1.1etch1_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2007//msg00212.html /></p>

